"","DFD_001","DFD_005","DFD_009","DFD_016","DFD_019","DFD_023","DFD_026","DFD_027","DFD_030","DFD_043","DFD_045","DFD_049","DFD_050","DFD_052","DFD_057","DFD_062","DFD_080","DFD_082","DFD_085","DFD_087"
"PSME_33053",5.66844604705039,5.84135364397337,6.21830258884536,5.66878617889081,5.62324065844367,9.94444357170135,9.02716222981587,9.009899871636,6.78452140074424,5.10789677024531,6.25981538172384,4.96096479918986,9.77739718544612,6.02695900892841,5.49909796807071,6.76238305866962,6.19311556129138,9.49339433188115,9.42964157275448,9.57183098177246
"PSME_50895",4.69479295629264,5.05993605064004,6.24562886542744,4.75928779083529,5.31662521008882,7.544172359882,8.04095604058214,7.98405939515483,5.6080172800518,4.93370715428079,3.88741605384494,4.47809827209543,7.6564865405062,4.64598159394046,4.6746629801167,5.44414513876896,4.46700728764876,7.52362853922062,8.0116958488704,8.42611199771701
"PSME_45173",2.18736389037487,3.11565678206864,3.49631289431667,2.36996232686429,2.75633371766217,7.07814649689037,5.48167246030492,6.47129851293983,3.14041451988429,2.15209842925864,2.35507137071438,2.40493172331081,6.43677446384072,3.49898691906463,2.1131983825589,4.05371529563466,3.01727738508585,6.32569618020548,6.84363782746921,6.29789225599775
"PSME_17095",4.36255617002733,3.92095501748342,6.61896142798756,2.63051283137613,5.3726219188882,8.87717941307137,5.90824119706118,6.2448875704056,5.5296787976071,3.48429014427957,1.4722960560073,4.00800743959719,8.69145839101889,4.35009081474292,2.74243359152511,5.57933865159854,3.96686610978628,8.74303934042588,8.42173676538267,8.36020889956612
"PSME_03729",4.52879778466444,5.15144084824633,5.92595772951966,4.28494779994222,5.22833121630984,7.86945123425324,6.97170267053672,7.27041828296132,4.82945713399724,4.98663681320509,3.79834943427886,4.16785382707942,7.35618516891936,4.81883674430932,4.65294826448742,5.20178764402514,4.73854545607887,7.20742884305327,7.49651794186156,7.48409282954898
"PSME_20257",4.54254413199886,4.36080526900228,6.41691093518706,4.53888174063212,5.70039130287107,7.38130464984891,7.16355838314539,7.24145764251262,5.51200640194713,5.18154494801895,5.01475555159606,4.83535196084761,7.35967302022631,4.76139671076556,4.79057143713646,5.16085055658198,4.8376876211597,7.4968026800258,7.41745318458259,7.17811525709844
"PSME_44501",6.91993846087147,6.95810255736335,8.32438723547823,6.5055888885175,8.42020645863468,10.1831792526426,9.825019922772,9.99471910776933,8.39154303151397,6.76215388164268,6.06629226805507,5.6365149750498,9.29974287465492,7.19700196212595,7.23535884358942,7.20021820343095,6.39427693597564,9.69647737921635,9.59930542108907,9.7441724766936
"PSME_14787",6.55655992100477,7.84805051700025,7.08266218618163,5.57642227913579,7.05945922199079,10.974300539902,9.88602250532561,9.9981859035172,8.3137769554376,6.52838121105436,5.87108397370906,6.229231375582,11.2150530738592,6.48416774745439,7.28843411107395,6.84023745181462,7.10808294508975,10.9741806747842,9.64436838692919,10.4101277374627
"PSME_08170",6.45845720014453,6.53298455615098,7.04697951254338,6.66439582097171,6.74384571769902,8.78760987652287,8.1227981886874,8.38981222540699,7.27438587333308,6.47122207570568,6.34202313404419,5.63016579348656,8.76313656983045,6.97765958463306,6.39345631563666,6.84123435714042,6.84970855670129,9.53487767768544,9.09940289014872,8.88951430016408
"PSME_20650",3.3662931319445,4.87080069814403,4.74971867767088,4.32845710952144,3.77853081039377,7.75617597558603,5.703818769696,4.58411993365326,1.57658927577399,3.71578033093444,2.08072525044403,3.26430064115738,7.24440902409615,4.67737715867481,2.70915165007092,4.29982339544606,5.25978438428333,8.46417684235931,7.26090622672152,7.26558513227753
"PSME_37425",7.16810109454775,7.18552362760542,7.95284640380755,7.02612328102349,7.39079462700039,8.98080888302573,8.31701200896035,7.93606430855111,7.04989096307554,7.21201060532612,6.7364177060058,7.13566383382624,9.4659171639297,7.71771031852863,6.26335861521837,7.34640721636761,6.54685899774623,9.26855549087536,8.76924442454664,9.00403814989908
"PSME_51302",1.19319911190077,2.56535193280096,6.68447712318373,1.79242597339577,5.47848863667153,8.64342195893886,4.63505300530493,5.33084179158333,4.94152066939572,4.10308334841008,2.01447728042155,2.78618998434847,8.7350791884564,4.10495568325163,2.70915165007092,5.19556474417984,3.73236014530266,9.1897567034429,8.20195179210996,7.90066784507256
"PSME_19321",6.15056146260702,6.3554004573424,7.77025499344353,6.28829275673207,7.01792359504009,9.8590774576834,6.84051654249842,8.19512462361958,7.38612430064781,6.84337321310051,5.43131511995806,5.72942500366895,9.94645013254077,6.17256242978698,6.64406256987965,7.0522391492811,6.20845239299306,9.65507681445899,8.95312206720624,9.41844117809913
"PSME_32399",6.12962346154698,5.83949981521126,7.2021654650776,6.35142188869782,6.16682837206013,8.28743693573857,8.42503120927686,8.417263731029,6.25465761319377,6.36628811350611,4.99198361156376,4.83125757369926,7.28935937799879,6.5407425920459,6.01705116773636,6.23603676626029,5.26188604397505,7.04956097341988,8.20120267052909,8.22114977713666
"PSME_12584",3.53647357991329,3.57971484017128,5.41905665856539,3.4993207636719,3.84865301526003,8.42463085378229,5.60438857783412,6.32988523157765,5.33235025775396,5.5826991032421,3.14568413321108,3.34921768628418,8.72348509093484,3.42692881047007,3.44477518473233,4.23455171118032,3.94610420625992,8.00344594888905,7.01540732279455,7.52690104155784
"PSME_47043",4.5703565038015,5.03207097631704,7.19750845437978,4.15287712754188,6.26625742512604,8.38882403316769,7.23653372193612,7.38607769027629,5.69477548681508,6.10770669898155,5.14947253148561,3.61994471599457,10.4877840138937,4.44956041583772,4.41050674768481,5.70074639200896,5.40758439373712,8.75941705549205,7.83656493193948,8.92282658243037
"PSME_07534",6.33418494205648,6.60749790129,5.70022727637804,5.81797532054941,6.63281524332195,1.91581333203838,5.36500407061904,4.72468391721115,7.92701622202709,7.47445581211178,8.25935980580709,6.73835208124187,4.49441318482694,4.42334584729438,8.15278521329114,8.10063376530736,6.70814398548388,5.40471945951949,4.04984086756174,4.98429854009593
"PSME_45349",4.61418146130138,6.37643591346196,7.25810086153416,4.54416391085033,6.8801575429395,8.79485034609337,7.56970150409014,7.29317536864596,6.97366316478007,5.18786636630971,4.87861913269342,4.6691323053981,8.3014980706383,5.91476817541871,5.48441888291984,6.49231604204291,5.93973067017548,7.94435365643398,8.81059736987172,9.08474627141207
"PSME_28345",1.06271414235379,2.61243109654,-0.436659871088236,2.43964240493958,1.47886630021342,-2.46095111741155,-4.22825974179865,1.64230433211735,6.00118000834314,4.34162785507395,9.46637340612672,3.25454932503069,-4.22825974179865,0.555562537973389,3.17910817090027,4.08771485102616,1.00594367036792,-3.37685992211453,-4.22825974179865,-2.00331644415718
"PSME_30477",3.71703101540589,3.04018787376759,5.17306537220165,2.21961279494661,3.82743768385611,8.15455085017817,6.34659387184459,6.26229244407644,3.01218912627013,1.97822606415131,4.47270124900198,5.33951149024632,7.87452360459337,1.93749039231582,3.33995761907715,4.36781451294773,2.71990939531678,8.67726781933554,6.99480560378221,7.39670623196751
"PSME_47115",6.37539537737633,5.86219888780319,8.29586560346172,7.13777485996264,7.53865558507762,9.85967512885814,8.51382710592031,8.59720000289169,5.59758196199688,5.80482397743996,5.50554387332648,6.04032874113643,6.8313003612522,6.35073897716528,5.25285777095198,6.09271140365675,5.86703918938052,8.8857186148155,8.82136252616593,8.52413338139352
"PSME_34521",5.28351141383051,5.97344778052599,4.19609951515588,5.14028592641159,3.96978317657314,3.26769387980765,4.66356141530308,4.38665240607279,7.18497369973572,5.79795292605657,6.93974342991635,6.7545499780312,3.33443397740576,4.90282252517873,6.37633134369768,6.35945973559484,6.45982460556167,3.11025507303204,2.91524833536443,2.74138546016612
"PSME_18244",4.22485580025627,5.0924713596305,6.03763659097664,5.60955248040903,5.68572986225626,8.1917355070687,6.31099360839514,5.99020340787231,3.70442317927423,4.80482997558919,3.89970258861347,5.24171665228516,6.90046067843332,5.6891348960595,6.00510259645533,5.28033360875194,5.48339156775161,8.2107250705342,8.1462172683179,7.8174236632079
"PSME_14226",1.77181916424744,-0.433346688930056,1.58288572192259,-0.621018786689492,1.16043629078152,5.6449228824241,5.29383995301854,6.05821187959399,3.11722433560574,-0.479203076560993,-1.70605951299843,-0.981561673227815,3.76309771690036,1.7645170806733,0.727512285956361,2.42223553608038,1.3599710535109,6.5589364352378,5.32013239890099,4.21584588366264
"PSME_49874",0.167932474856515,2.69129454002598,4.5003121704864,2.27148987469544,4.54175409136096,7.5019171069647,5.09886800624225,3.76062696764185,4.25059172103516,-0.0247635458883532,0.593517187478222,1.44962167082596,7.70006107841071,2.81090776099844,2.75879099981632,4.58809150291018,3.16832944973873,8.35459262246229,7.57263280758811,7.29800230216258
"PSME_15491",3.08511096319992,3.9578797497626,4.4475972200726,4.25948321691862,4.38359198493797,8.30821454013803,6.15909823199389,6.20344053672509,6.11432979797779,4.31299603321562,3.32036629484748,3.85104597463032,7.7551268412667,4.61851638224939,4.68325817047385,4.9254494800606,4.44497847196901,8.48609626077408,7.32144684085488,7.62378195750775
"PSME_34396",6.24584553606292,7.03382249639591,6.72200091075927,6.64854355473512,6.17367446370602,9.78031550126294,8.6357476559438,8.80940421361393,8.55767907512545,6.48967527219364,5.85855020620789,5.88900720245814,10.2346398783305,6.74293119190031,6.53669847974163,7.81118946214925,6.73108134093213,10.2558909566559,9.79247108457114,10.2086184270873
"PSME_25848",5.41085114174452,5.99969278597303,5.56599924599755,5.87148389963892,5.60465525336899,9.12665449209138,7.527671713975,7.61331080593621,6.46521889081367,5.43285696421713,6.14064412791755,6.25712129320971,8.62330482618551,6.20984834226618,6.38426044353754,6.01709498431186,5.71118902467664,8.72881009356281,8.05130852820567,8.37078690380201
"PSME_49754",4.29492086147866,4.58536889293039,4.97541490993158,4.05266248563085,4.38177391132468,6.75852740343224,6.07669943101216,6.43594571721209,4.80789315860453,4.44141440052031,4.70046281612073,4.53961677346938,6.94757565434238,4.94027990648704,4.37910835556841,5.24762299889894,4.74156077593067,7.15713548594508,6.71519745190206,6.7617350949452
"PSME_23484",6.33314465002258,5.45569302941911,6.01616980748629,6.83032328587383,5.54741780255106,7.64346018839176,7.7599403243654,8.05568254162342,5.69738401295672,5.88460489794551,4.63215136609262,5.48603868565028,8.6444771584372,6.54013279372781,4.97338851428151,5.95582282238511,5.77438580210754,7.75930896882914,7.22302844381082,8.37434309808582
"PSME_00407",-3.32366330176862,-4.22825974179865,-3.74766232315024,-2.85079919983753,-4.22825974179865,3.54639071665641,-4.22825974179865,-1.4731994642887,-4.22825974179865,-1.91136810410268,-4.22825974179865,-3.18457335667619,2.34767612765011,0.0523553804035707,-4.22825974179865,-2.91530639258466,-2.17842308752574,5.34657106627906,2.51329742584576,0.298407032570378
"PSME_24239",6.55958739429988,6.75542209751359,7.3770979572563,6.88650655986441,6.90410440660201,9.41144330588246,8.09951203290046,7.50781631717654,6.08025786396249,6.87690652745168,6.30555044538063,7.23454308701026,8.89108689910701,6.85651746995241,7.00707305773521,6.7454432828035,6.88967200075151,8.71075000383162,8.41593723506477,8.58972381363234
"PSME_21630",4.00419543050577,4.66428911696899,5.13113429707874,4.73177436303674,4.49374422798909,6.44473028912182,7.26936549002092,6.76381907873955,5.01968086636939,4.83691602969541,4.56430817329076,4.93715924657854,6.40674288828119,5.16416216829728,4.81814979481902,4.9254494800606,4.18191094230942,6.46255100220323,6.82819434657369,6.72477059643386
"PSME_24352",3.71191773130319,5.98858300127449,7.05432437352603,4.34670963176495,6.45012829475044,8.26294591620579,7.3765762601549,6.98959782752685,5.43750960995211,4.81530239368242,5.37302459980304,5.04680433449695,7.91491264799373,5.38805630050533,5.25285777095198,5.70732230514805,6.08805915881374,8.19052436020569,8.09471100058949,7.83384140446387
"PSME_19866",7.85535033505042,8.75472372633513,7.34844287844972,7.53730643336414,8.63690924873421,6.26229181333445,8.40406471436786,8.28443661855779,9.48484211719587,7.84870108746343,9.34259962213061,8.45663233259795,6.37813793130869,6.82782444754113,8.62436429680221,9.64601845729002,8.96111965264566,5.87872641596042,5.9710061279929,7.34949967231323
"PSME_35056",4.06961704547713,4.41492278465285,5.57144875658083,4.00748652169185,4.62403264319643,6.30972071438407,6.35535834898214,7.28468347271875,4.18704873351702,4.77201405284673,4.06155547119587,3.85185461737191,7.19450167335409,3.83355543935248,4.19902924179405,4.72832474909048,4.34543096856761,6.35473071150524,5.79551064197135,6.08729924281314
"PSME_49567",6.91396719746394,7.85983496360414,9.23916256855695,7.51998556349994,8.19024789070301,10.8945309220616,9.00087049300088,9.38440845233326,8.52271510570138,7.42335775451949,7.25573292235407,7.35956624041796,8.50466047877722,7.94085923816653,8.15587640090219,7.3014792222486,7.43817051912342,9.27706212354878,9.59075076756632,10.2348337212561
"PSME_27697",6.58042832729235,6.09186208006798,6.94558579541969,6.10921511547527,6.20279948316269,8.8422579950735,7.88020614875334,7.6924819765889,7.39358294261342,5.958561955356,5.97489345317478,6.57631222359537,8.86359074008351,6.14395166629575,6.50553493884825,6.45633269460256,6.40382520235918,9.13773383573944,8.72823196506151,8.70413100283385
"PSME_50917",5.23264816162858,5.78339044980552,5.88277570278989,6.0000537210465,5.49119200584204,8.04390478806819,6.64707540513306,7.05097313415935,4.93600904644226,5.70012213646662,4.79886426628606,6.52577611509141,8.01960192512411,5.35792361780505,6.43857647090966,5.02707090769402,5.83351766048183,8.52240957587374,8.02021564723573,6.75520337266676
"PSME_49911",2.80680435091664,5.30173202889163,7.46143991387636,3.54218927258343,6.80074183873152,9.27551736058145,5.31196277237962,5.79673626934564,6.61690523993817,4.98985619412662,3.65350565980292,3.25943322184014,9.15419470872591,4.97498563090867,4.50565322767624,6.27492281107104,4.75952153541706,9.33130942701025,9.10782132658033,9.13634319106678
"PSME_46064",2.96345546328467,3.62058927644593,4.56666043080939,3.93695406141474,4.79087327940189,7.99105855586578,4.12180684494906,4.34369518982461,4.4965707153884,4.50748535091549,0.328582405089112,4.51685363452633,7.62755631283416,3.99533711746416,4.94864786677231,4.8079885236281,4.86835741066093,8.41931288278688,6.96157234929412,7.56971687062838
"PSME_50858",2.54453093906586,2.95142614475417,3.5124017120219,5.10139936605025,2.59621872477058,7.67187055025263,6.65419605621245,6.64057263906741,4.74624472540217,1.08752782322527,2.81039394055294,4.73985815675781,6.4440214043725,5.46717442012481,3.75309342578414,4.22236020821368,3.12280192984871,6.62941194956085,6.73810284400836,6.82131276890642
"PSME_02273",5.09164083722332,5.77047556754721,4.60655212176715,4.63607802265382,6.13911443460572,2.33799435252969,3.38778580460233,3.51172274029103,6.87572667856259,5.78804699864074,5.91713903137269,5.92076061640119,2.29034841566298,4.29910248958659,6.28045405963764,4.83626381531236,6.68169967898729,4.10938237698075,3.15693525986318,2.0260313333077
"PSME_50890",5.17389555229607,2.58908354670575,1.32194145138212,3.73004065916542,4.04981880748915,-0.933221803904059,2.00736921210339,5.09217920730622,8.20753405052139,5.03379922514461,9.35129240418366,3.71722574575261,-4.22825974179865,-0.320320560483399,5.4267233791709,8.98052823753031,3.36102468307255,-4.22825974179865,-4.22825974179865,0.986516499053856
"PSME_39206",4.03727703889902,4.3434686003611,5.65383876204932,5.63452939840669,5.03366562931662,7.8833644326416,5.54433491010204,6.02460834553723,2.62520049426058,5.92699926622021,3.52456932176958,4.45805754864555,7.81682149442628,4.684016803302,4.26921898899645,4.83225825840674,5.12079845022526,8.04388525184295,7.14259228565848,6.87852738026479
"PSME_34502",8.16590660562836,7.63194934623457,8.36791369773824,8.16390524243688,7.7195750296164,9.82873807591237,9.1866728378089,9.4971229017278,8.51312309813393,8.21411864506822,7.71665575409532,8.10149575301623,10.3893930002594,8.54332097793412,6.95833164170293,8.29470007503948,8.09872014076196,9.30669085526479,9.54247564709763,10.0225755511033
"PSME_39560",4.59902831560606,6.0362992567262,6.05054864108132,4.53358015960008,6.18153364165341,7.97668204223951,6.0227031189152,5.70637091268589,5.3688073917333,5.19938418096136,3.71041200037461,4.85565139058328,8.30095392060784,5.22309662990046,5.58646069084333,5.60068862750558,6.0593467963224,9.38636841565535,8.24982877601142,8.18855461875357
"PSME_18914",4.09635112484131,5.10589981295071,6.99281960187176,3.82857124409161,6.24591318621878,7.95596340116912,4.34942866194802,5.73158264001382,5.12516033794994,4.93496039085117,3.79177207784654,3.75489171452765,8.08890580359615,5.56992664098713,4.66601627485394,5.31519187725476,5.10215134884231,7.09961901961704,7.48548482013659,7.82201449397983
"PSME_30500",7.45161093792237,6.54175204537294,5.79178014949168,6.79862945737794,6.65894673192417,5.27130257957439,6.44019352383934,5.4058462334071,7.29067228409411,7.18987299526865,7.94388627810027,6.77035419579202,4.416177306342,6.33042743815131,6.44869448232618,7.52328441436374,6.534742386046,4.2526639724861,4.58812289585083,6.22287052099686
"PSME_17646",5.44515079268068,5.75809840751081,8.86459870905447,6.25646587412315,7.9718324908157,10.7137307363772,6.85294788051771,7.67309276188948,8.33413887944254,7.85467315071123,4.33472190704644,5.19340896041589,11.6728908401793,5.73568250824931,5.53752732689891,7.69468050618927,7.13871265886887,10.1135606878188,10.4547888111569,10.6045490220085
